echo 	.               .               .   .           .                                         .                                     .                     
echo 	               7@B@87  :PB@B@B@B@B@@@B@B@B5LZB@B@B@B@B@B@B@B@B@B@B@B@B@B@0jr,    .:iii:    :v7i.     :1B@B@B@OkLLLi..;PO0r.                           
echo 	               .L@B@j .qB@B@OE8@BPr:..:SB@B@BOSYYE@@B@@@B@B@B@B@B@B87. rO@B@B@B@B@@@B@@@B@B@B@B@B@B@@@BB5YLqB@B@B@Zr7MB@B7                            
echo                                             
echo 	                                                                                                                                                      
echo 	                                      ..                                                                                                              
echo 	                                     .rr                                                                                                              
echo 	                                       ..                                                                                                             
echo 	                                                                                                                                                      
echo 	:   ,:,       ...,ri,      :i..,:..       .,,.:::.                      ...       . .....       .  ....         ..:,      .,::ri:           .         
echo 	                        .       .                                     .   .                                                     .                     
echo 	                                                                                                                                                      
echo 	       .i7i.                                                                                                                                          
echo 	     .X@@@@@@L                                                                                                                                        
echo 	     7@BuLMB@J                                                                                                                                        
echo 	     :F:  u@BL                                                        ,uL:                                                                            
echo 	        ,8@B7                                                        .BB@Br                                                                           
echo 	       L@@U                                                         .1B@B@B2                                                                          
echo 	     .q@@i                                                          .u@B@@@B@Y                                                                        
echo 	     :B@B@B@Bu                                                      :BB@B@B@B@E:                                                                      
echo 	     .kB@B@BM;                                                      ,k@B@BBM@B@BE:                                                                    
echo 	                                                                    .kB@BBB@B@B@B@OkU7.                                                               
echo 	                                                                    ;B@BBB@@@B@@@B@B@B@L                                                              
echo 	                                                                    ;@B@B@B@qi,:rUkMB@B@Y                                                             
echo 	                                                                    7B@B@BMi        rO@B8i                                                            
echo 	                                                                    .SB@BS           uB@B@@Z7                                                         
echo 	                                                                      ZB@.           :@B@B@BM.                                                        
echo 	                                                                      S@B7           7B@B@1:                                                          
echo 	                                                                  :uMM@B@Bv         1@@BB;                                                            
echo 	                                                                :MB@@@B@@@B@8S5Sk8B@@@BM:                                                             
echo 	                                                                v@@B@B@B@B@B@@@B@B@B@Zi                                                               
echo 	                                                                .2B@@BB@B@B@B@B@B@5i.                                                                 
echo 	                                                        :vkPOB@EL2@B@B@B@B@B@@@M@Bi                                                                   
echo 	                                                      rZB@B@B@B@B@B@MBB@B@B@B@BBB@N:   .                                                              
echo 	                                                     F@B@B@B@M@@@B@BMMBB@BBB@B@@@B@2                                                                  
echo 	                                                   .q@B@B@@@M@B@B@B@B@B@B@B@B@BBB@BF                                                                  
echo 	                                                  .U@B@B@B@M@@BMBB@B@B@B@BBB@B@B@@@P                                                                  
echo 	                                                  iOB@B@B@BMGBB@MBMBB@B@BBMBB@B@B@M7                                                                  
echo 	                                                  :0@@@B@BBM@B@B@B@B@B@B@B@B@B@B@B7                                                                   
echo 	                                                   :B@B@B@BBM@B@BBB@B@M@B@B@BMOBB@7                                                                   
echo 	                                                     iMB@B@MBB@@@BBB@MBB@BBB@BMM@B@G5vr.                                                              
echo 	                                                   :iivBB@B@BBB@B@BBB@B@B@M@B@B@B@B@@@@@X7..i5GOS;                                                    
echo 	                                                  XB@@r.LB@B@B@B@B@MBB@B@MBM@B@B@BBM@B@B@B@B@B@B@BM:                                                  
echo 	                                                .GB@O:   ,O@B@MMM@B@B@B@B@B@B@B@@@BBB@B@B@B@M7iPB@BM:                                                 
echo 	                                                rB@M:    J@B@@BMBB@B@@@B@BBB@B@B@B@B@B@MOG@B8   7O@BM.                                                
echo 	                                                i@B@1  vB@B@M@B@@@BMOMM@@@B@B@B27PB@BMM@MB@@B,   XB@B:                                                
echo 	                                                 :BB@MOB@B@B@B@BBMMGGEMB@B@@BB@5vjqO@BBMBMBBM.  uB@B7                                                 
echo 	                                                  .FB@B@@@M@@BMMM@B@MB@@@BMBMMM@@BB@B@BBB@B@BEG@B@@U.                                                 
echo 	                                                    iG@B@M@B@MM8MM@B@B@B@B@B@B@B@B@BBMBB@B@B@B@B@BL                                                   
echo 	                                                     GB@B@MBB@B@MMMBBBB@@@M@B@B@B@MBB@B@B@B@BBPv:                                                     
echo 	                                                     u@B@B@M@B@BBB@BBM@B@MBMBMBB@B@B@BBMBB@B@Or                                                       
echo 	                                                      .UM@B@B@BBMMM@MMM@B@B@@@B@B@MMM@BMM@MBB@BOi      ,7j7:                                          
echo 	                                                    ..:vZB@BBB@M@B@@@@@B@B@B@@@B@B@B@B@OMBBM@B@B@j   rOB@B@BM;                                        
echo 	                                       :2GNY.   :XB@B@B@B@B@BBB@B@MBB@BE::7EB@B@B@MMB@@@MBB@MBB@B@v:L@B@B@B@@@.                                       
echo 	                                     ,E@@B@@@2rN@@@B@@@B@M@@@M@B@MBB@BB:     ,7k@B@B@B@B@B@BBMBB@@@B@B@7  7B@B7                                       
echo 	                                    i@B@BPF@@@B@@@B@B@BBB@B@BBB@MBB@B@B7         :P@B@B@BBB@B@B@M@B@B@Y   i@B@L.                                      
echo 	                                   r@@@B;   FB@@@B@BBMBB@B@MBB@BBB@B@Bk:           :MB@MBB@B@MBM@B@B@O,   uB@Bi                                       
echo 	                                   8B@B:   :M@BBB@BBO@B@BBOMBBMBB@@@BM   .         rB@B@B@MBB@B@M@BOr    :q@BB.                                       
echo 	                                  7B@Bi   .S@B@BBMBB@BMB@BMM@BMM@B@B5.            1B@@@M@BBM@B@B@B@Gi    r@B@Z                                        
echo 	                                 .2@BB:   ,ZB@B@BBMBMMM@B@M@B@B@B@u:             7B@BBMBB@B@B@B@B@BF     qB@Br                                        
echo 	                                  LB@BP.   u@B@@BM@BBB@MBB@B@B@OL               ,B@BBMMMBB@B@B@B@BO.   .EB@Bu                                         
echo 	                                   PB@BY    P@B@@@B@MBBBB@@BNj:                 i@B@B@B@B@B@B@B@@P    :8B@B1                                          
echo 	                                   iBB@B7    X@@@B@@@B@@@B@B0                   :B@B@BBB@@@@@BB7     F@B@Bk                                           
echo 	                                    v@B@BP,   :F8BB@B@B@GO@B7                   .MB@@@B@B@B@BS    JBB@B@Bu                                            
echo 	                       ,i.           .EB@B@B@v  .vOOu:   :BBkr                    vB@B@BBM@B@5rvBB@B@B2.                                              
echo 	                J@@BJ :@B@B@BXr7v7,   ,SB@B@B@B@B@B@B@B@B@@@Bq,  . ..,,:.            .  .j@@B@B@B@B@E:  .ru0B@B@BON1:.rq8Eui                          
echo 	                vB@B@:  irvP@B@B@B@B@B@B@B@B@@@B@B@B@@@M@@B@@BOM@B@B@@@B@B@B@2irkGMEku1NBB@B@MMOki .LM@B@@M5Y7uP@B@B0rvB@B@r                          
echo 	                                 ,i7ri,:rFqS7:.    ..,,:::.:rii7;i::.  :2MMOOMESLr:i7Jvi.                                                             
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	:   ,:,       ...,ri,      :i..,:..       .,,,:::.                      ...       .......       ....,..         ..:,      .,::ri:          ..         
echo 	                                                                                    .                                                         .       
echo 	                                                                                                                                                      
echo 	  LB@B@BF7,                                                                                                                                           
echo 	  ,uuSB@B@Y                                                           .LX0v.                                                                          
echo 	     LMB@1                                                            8B@B@BY                                                                         
echo 	    E@@@B@J                                                           Z@GZ@@BG,                                                                       
echo 	   ..  :ZB@1.                                                         GB@B@B@B@ki                                                                     
echo 	 ,M@X  ;@@B5                                                         .O@B@B@M@B@B7                                                                    
echo 	  YB@B@B@X:                                                           OB@8OMMO@B@BEL7i.                                                               
echo 	    :7:                                                               P@B8G@MMB@B@B@B@@@5.                                                            
echo 	                                                                      PB@BBB@B@B@B@@@B@B@B2.                                                          
echo 	                                                                      N@@@B@B@@OYi,:,vO@B@BL                                                          
echo 	                                                                      jB@B@B@G.        k@B@7                                                          
echo 	                                                                        LMB@P,         UB@B8Lv,                                                       
echo 	                                                                       .vO@Br          S@B@@@B@,                                                      
echo 	                                                                    :ZB@B@B@U.        ,BB@B@8X;                                                       
echo 	                                                                   P@B@@@B@B@7       i@B@Bq,                                                          
echo 	                                                                 :E@B@@@BMM@B@B1i:,LM@B@@k                                                            
echo 	                                                                ,0@B@B@BBB@B@B@B@B@B@B@Mi                                                             
echo 	                                                                O@B@B@B@B@B@B@B@B@B@kL,                                                               
echo 	                                                            :vS0@B@B@BBM@B@B@MMM@BB7                                                                  
echo 	                                                          :0B@B@B@@@B@M@B@B@MBMBB@BM,                                                                 
echo 	                                                        .q@B@B@B@B@BBB@B@B@@@B@@@B@BM:                                                                
echo 	                                                       v@@B@B@B@@@B@B@B@B@B@MMB@B@@@@v                                                                
echo 	                                                      jB@B@BBOMB@B@B@B@B@M@BBM@B@MBB@L                                                                
echo 	                                                     XB@B@BBMBB@B@B@B@@@B@@@B@MBBBB@Bu                                                                
echo 	                                                     X@B@B@B@B@B@B@MMB@BBMB@@MBB@B@BB:                                                                
echo 	                                                      .LM@B@BBMBB@B@B@B@BBMMM@B@B@BMr                                                                 
echo 	                                                        rB@B@M@B@BBB@@BM@B@MMM@B@B@B@BBON7,                                                           
echo 	                                                        L@BBB@BBB@B@BBB@B@B@OMB@B@B@B@B@B@Bk.                                                         
echo 	                                                        N@@BBBBMBB@BBM@B@M@B@B@BMkO@MULk@B@B@:                                                        
echo 	                                                       :Z@B@MBMBB@BBMMM@BBB@MBB@85MO.   i@@@BY                                                        
echo 	                                                       :MB@B@B@MBMMM@B@B@B@BMM@B@B@0     7@B@L.                                                       
echo 	                                                        J@B@BMM@BBM@B@BBM@B@BBB@@@BE     :O@Bv                                                        
echo 	                                                         Y@B@BBMBB@@@B@BBB@B@@@MBB@E.   ;B@B@:                                                        
echo 	                                                         .M@B@B@B@BBM@B@B@MBB@BMO@B@B8NOB@BBv                                                         
echo 	                                                          ,k@B@B@@@B@M@BBBBM@B@B@MBB@B@@@B@X:                                                         
echo 	                                                           .8@BMOMB@BBB@B@BBB@M@B@B@B@B@B@B@BB7                                                       
echo 	                                               .vP@BML:    :GB@MZNOM@MBM@B@BMO@B@BMMB@@B@MBB@B@BL                                                     
echo 	                                              7@B@B@B@B@j7P@@@B@BMM@B@@@MBM@OOMBB@B@B@MBB@OGZ@B@@O.                                                   
echo 	                                             L@B@Bk7Lq@B@@@@@MBB@B@MBBBMMOMM@B@@@B@MBMBB@B@MMMMM@B@,                                                  
echo 	                                            L@B@O:    r@B@MBB@MMM@MBB@B@BMM@B@BBMBMMB@BBB@B@MBOMB@BP.                                                 
echo 	                                            N@@Bv    .1B@BBMBMBMBMMB@MMMBM@@@BBMBB@B@BBM@B@B@@@B@B@Bk                                                 
echo 	                                            5@@@U   iMB@BBB@B@B@B@BBB@OMM@B@B@B@B@BBBMO@B@B@@BOMB@@@8.                                                
echo 	                                            FB@Bk   PB@B@MMM@B@B@BBM@B@B@BBO0Z@@@@@BBMMB@M@B@BMM@B@BBr                                                
echo 	                                           jB@B@j  ,B@B@B@BBMBMMBBMMM@MMB@O,     uB@BBOMB@BBM@@@M@B@B2.                                               
echo 	                                        .X@B@B@U.  ,BB@@@BBBBM@BBB@BBB@B@@5     .8@BOZMB@BBB@B@BBM@B@5.                                               
echo 	                                       UB@B@@E:     v@B@MBB@BMM@BMM@B@B@@S     7B@BBkEM@B@MBMBB@OBB@BU                                                
echo 	                                     v@B@B@Oi        :MB@B@B@B@B@MMB@B@B1     iB@B@BOO@B@B@MMM@BMG@BO:   :i:.                                         
echo 	                                    Y@B@@Gi         .jO@B@B@@@B@B@@@@@F.      ,OB@B@BBB@B@@@BBMBB@@@M2LqB@B@@S.                                       
echo 	                                  .F@B@@2         .F@B@B@B@B@B@B@B@Bq:          FB@@@B@B@MMM@B@B@B@B@B@@@B@@@B@;                                      
echo 	                                  .BB@BP.       :kB@B@U. :L1JY77;r:.           .F@B@B@B@B@B@B@@@@BuPOG2;  ,O@@BX                                      
echo 	                                   7@@@B@BMPEM@@@B@B@r                        iZ@BL .i58@B@B@B@F:          Z@B@F                                      
echo 	                                    7@B@B@B@B@B@B@@L                         .M@B1                       ;q@B@0,                                      
echo 	                    ..     .,          :7LJLYJj:                              OB@u              ,ru5GB@B@B@B@0.        .i;i                           
echo 	                  N@B@X.Y@B@B@BG7:             . .ruJv7viii;::.:rMB@5rii:. . vB@B@@8ZM8GGBB@@@B@B@B@B@B@B@@@B@Gq1vivS172B@BM                          
echo 	                  r21Y, uMXvYN@B@B@B@B@B@@@B@@@B@B@B@B@B@B@B@B@B@BOB@B@@@@@B@B@M@@@@@B@@@B@@@@@B@B@MONSu2FZGOEEM@B@B@N: .7Sr                          
echo 	                                ,rvuu2ujv7i:...,..          ..,,       .:7rr:,.  rq@BZUuLLv7ii::.                ,,.                                  
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	..:,,:.      ,,..,,,.        ..,.,.          ..          . :,.         ...                                                                            
echo 	                                                                          .                         .                                         .       
echo 	                                                                                                                                                      
echo 	      :O@BL                                                                                                                                           
echo 	     iB@B@j                                                                .                                                                          
echo 	    LB8P@Bv                                                              J@B@i                                                                        
echo 	   YB@i;GB.                                                              BB@B@L.                                                                      
echo 	  5@@B@B@@GXML                                                          iM@B@B@Br                                                                     
echo 	  ,jL:.YB@B@B2                                                          J@@@MBB@Bi                                                                    
echo 	       7@B@7                                                           .kB@BMM@B@@:                                                                   
echo 	       LB@u                                                            .F@B@B@B@B@S.                                                                  
echo 	        .                                                              .G@@@BM@B@B@5:                                                                 
echo 	                                                                       iB@@@B@B@@@B@B@Y.                                                              
echo 	                                                                       :@B@B@B@B@@@B@B@Bj                                                             
echo 	                                                                       v@@B@B@7,..,vN@B@@O.                                                           
echo 	                                                                      JB@BMur        ;BB@BM:                                                          
echo 	                                                                     .M@B0:           .BB@B@u                                                         
echo 	                                                                     .MB@j.            Z@B@B@,                                                        
echo 	                                                                 :7uukB@Bk.           J@B@ML.                                                         
echo 	                                                             :kB@B@B@B@B@Mi          U@B@E.                                                           
echo 	                                                           JB@B@B@B@@@B@B@O;       7M@B@E,                                                            
echo 	                                                         rBB@B@B@B@B@B@MMB@@@BOPMB@B@B@O:                                                             
echo 	                                                       iO@B@B@B@BBM@B@M@B@B@B@B@B@@@qj,                                                               
echo 	                                                      :B@B@BBM@MBB@BBB@B@B@BBM@B@Y,                                                                   
echo 	                                                     .U@B@BBMBM@B@BBM@B@B@B@B@B@G,                                                                    
echo 	                                                     7@B@M@B@B@@@MMMBM@BBM@B@MBB@J                                                                    
echo 	                                                     SB@B@B@@@B@MMB@OZO@MZ0BB@M@@@:                                                                   
echo 	                                                    rM@@@B@8GMBB@MMM@OBB@B@BBOOM@BZ:                                                                  
echo 	                                                    7@B@BBMBB@B@BBM@B@B@B@B@8OB@B@BZ                                                                  
echo 	                                                    ,8@B@B@B@B@M0G@BBB@B@B@B@B@B@B@B1                                                                 
echo 	                                                     FB@B@B@B@@@B@B@B@B@B@B@B@B@M@B@BY                                                                
echo 	                                                     ,8B@B@@@B@BBB@BGr, ;8@B@M8M@B@@@Or                                                               
echo 	                                                       5B@B@B@BBB@BL     7@@BBOMM@B@B@U                                                               
echo 	                                                         :1B@B@@@B8      u@B@B@BBB@B@BG                                                               
echo 	                                                            ..:5B@M:   iP@B@B@BBM@B@B@X                                                               
echo 	                                                               .OB@BMZMB@B@B@BBB@B@B@BE.                                                              
echo 	                                                               iB@B@B@B@@@M@B@B@MMM@B@Bi                                                              
echo 	                                                               i@B@M@B@MG0OM@MMMBB@B@B@i                                                              
echo 	                                                               ,B@BMM@B@B@MOOBB@MBBBB@BL                                                              
echo 	                                                                qB@BBBBM@B@MBBBM@B@B@B@M:                                                             
echo 	                                                                rB@@B@MMMBBBOMB@B@B@@@@@L                                                             
echo 	                                                                ,S@B@B@BBM@B@B@MBB@BBB@Bk.                                                            
echo 	                                                                 YB@B@B@@@B@B@BBM@BBEM@@Mr                                                            
echo 	                                                                 u@B@BBB@B@B@BBB@B@BMM@BE,                                                            
echo 	                                                               .k@B@B@@@MBMBBMM@B@B@B@B@;                                                             
echo 	                                                              rB@B@B@B@MMM@MM8MMBBBOM@@Br                                                             
echo 	                                                             qB@BBB@B@BBM@B@B@BBM@BMM@BM:                                                             
echo 	                                                           r@@@B@MBB@MBBBBBB@@@M@B@B@B@i                                                              
echo 	                                                           SB@@@B@MMGGGMMBMBBBOMB@B@B@B.                                                              
echo 	                                                          .N@B@BBB@B@BBMBOMM@BMB@B@B@M7                                                               
echo 	                                                           k@@BMM@B@B@BBMOO@B@B@B@B@S                                                                 
echo 	                                                           ,0B@B@B@B@B@MBB@B@B@B@B@BO521XqENj.                                                        
echo 	                                                            u@B@B@BZLYE@@@B@B@@@B@@@B@B@@@B@B@Y                                                       
echo 	                                                           U@B@U     .0B@B8uF0qui .i77vLYjO@@B@J                                                      
echo 	                                                          r@@@k.     XB@E:                .XB@BN.                                                     
echo 	                . .                                       .P@B@BMkjjBB@B@v.            .vO@B@@8.                                                      
echo 	               uB@B@u,iMB@B@BOSu7LUXU7::::,.,i;7ri::,,..   YB@B@B@B@B@B@B@B@B@B@B@@@B@B@@@B@B@Mv:,,:.. :777PM@GPULi,   ,:i,.                          
echo 	               .rJur:,7SX2X8@B@B@B@@@B@B@B@B@B@B@B@B@@@B@@@B@B@SSZS:,7EB@B@B@@@B@@@B@B@B@X;  :1B@B@B@@@B@B@B@B@B@B@BML5B@BBi                          
echo 	                                    .::::ii:,.   ..,:i;77LLjPM:          ,iLu52UYvi::::.         ...:L7:.        ,ir:..::,                            
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	           ...                                                                                                                                        
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	     .MB@B@B,                                                      :ri.                                                                               
echo 	     :@@i:77                                                      Y@B@BZ:                                                                             
echo 	     ,@B5,                                                        r@@B@B@E.                                                                           
echo 	      YBB@BG                                                       qB@B@B@M;                                                                          
echo 	    :vi  0@B.                                                      k@B@@@@@@Zi                                                                        
echo 	    P@@kY@B@.                                                      G@@B@M@B@B@O:                                                                      
echo 	     Y@B@Bv                                                        0@B@B@B@@@@@BZ:                                                                    
echo 	                                                                   0@@B@B@B@B@B@B@8;                                                                  
echo 	                                                                  .E@B@B@M8kX0@B@@@BL                                                                 
echo 	                                                                  iBB@8i       :N@B@Br                                                                
echo 	                                                                  JB@B;          E@B@v                                                                
echo 	                                                                 2B@B7           7O@BM2J:                                                             
echo 	                                                                iM@Bv            r8B@B@B@X.                                                           
echo 	                                                                :8B@r            vM@B@B@k:                                                            
echo 	                                                                 Y@@O:          .G@B@7                                                                
echo 	                                                                .XB@B@r        .X@B@J                                                                 
echo 	                                                            :F@B@B@B@B@Bqviir7kB@B@F                                                                  
echo 	                                                           JB@B@B@B@B@@@B@@@B@B@B@5.                                                                  
echo 	                                                          iZ@B@BBM@BBMBB@B@B@@@N:                                                                     
echo 	                                                          .qB@MMM@B@B@MMOMM@@@Bi                                                                      
echo 	                                                        .iLG@BBMBM@B@BMO@MBB@B@Bv                                                                     
echo 	                                                      iP@@B@M@B@MBBMM@B@@@B@B@B@G.                                                                    
echo 	                                                    rO@B@B@BBB@BBB@BBB@MMB@B@M@BB:                                                                    
echo 	                                                  ,0B@@@B@B@MMOMB@MMM@MBM@BMM@B@M,                                                                    
echo 	                                                  E@@B@B@BBB@MM8MB@MBMBB@@BB@@@B8                                                                     
echo 	                                                 :M@BBB@B@B@B@B@B@MBM@B@@BMBB@B@5            .:i                                                      
echo 	                                                 7@B@B@MBBBMBM@B@MO8B@MM@B@B@B@BO:      .rBB@B@B@q:                                                   
echo 	                                                 iB@B@MBB@B@B@MBMBM@B@BBMBB@BBM@B@B8F0GZ@@B@B@B@@@BM:                                                 
echo 	                                                  qB@B@B@B@BBB@B@B@B@BMO@B@B@BBM@@@B@@@B@B@ki..rM@@BM.                                                
echo 	                                                   1B@B@B@@@M@B@B@MBB@B@@BM@BBBBM@B@B@B@B@S.    :0B@Bu                                                
echo 	                                                    iYX88O@B@B@@@B@B@B@B@MBB@B@B@B@B@OOM@BS      Y@B@j.                                               
echo 	                                                          u@BMM@MBB@B@B@B@B@B@BBB@B@MMM@B@P,   ,S@B@@:                                                
echo 	                                                          iO@OMMMOMB@M@B@BBM@B@MBMMM@B@B@B@M8O@B@@@Oi                                                 
echo 	                                                          ;OB@BBOMBBM@B@BBMBM@BBMBB@BBM@B@@@B@B@B@J                                                   
